QoS	station	latitude	revision	longitude	location
excellent	Buynaksk	42.819	2021/03/09	47.1192	Europe/Moscow
excellent	Hutto	30.5427	2021-06-10	-97.54667	America/Chicago
good	Culemborg	51.955	2017/03/28	5.22778	Europe/Amsterdam
good	Foshan	23.02677	2020/08/12	113.13148	Asia/Shanghai
good	Morningside Heights	40.81	2015-12-22	-73.9625	America/New_York
excellent	Canton	42.30865	02/28/2019, 00:00:00	-83.48216	America/Detroit
excellent	Halstenbek	53.63333	2023/05/23	9.85	Europe/Berlin
excellent	Praha	50.073658	09/30/2024, 00:00:00	14.418540	Europe/Prague
maintenance	Beaumont	33.92946	08/28/2022, 00:00:00	-116.97725	America/Los_Angeles
good	Chamba	32.55531	01/11/2022, 00:00:00	76.12647	Asia/Kolkata
good	Fujioka	36.24624	2017/08/13	139.07204	Asia/Tokyo
excellent	Rutherglen	55.82885	2023-01-03	-4.21376	Europe/London
good	Srinagar	34.08565	03/23/2017, 00:00:00	74.80555	Asia/Kolkata
good	Biu	10.61285	2024/04/10	12.19458	Africa/Lagos
acceptable	Yingkou	40.66482	2024/05/21	122.22833	Asia/Shanghai
good	Most	50.50301	2025-01-11	13.63617	Europe/Prague
good	Yamada	39.46667	24 Nov 2023	141.95	Asia/Tokyo
acceptable	Vryheid	-27.76952	2017-11-05	30.79165	Africa/Johannesburg
excellent	Santa Maria	34.95303	15 Apr 2018	-120.43572	America/Los_Angeles
excellent	Dobrush	52.4089	28 Feb 2023	31.3237	Europe/Minsk
excellent	Dehiwala-Mount Lavinia	6.84019	02/04/2016, 00:00:00	79.87116	Asia/Colombo
good	Longgang	37.65181	31 Jul 2022	120.33063	Asia/Shanghai
good	Yamada	39.46667	25 Jun 2025	141.95	Asia/Tokyo
excellent	Brunswick	43.91452	09/12/2019, 00:00:00	-69.96533	America/New_York
excellent	Barras	-4.24444	21 Feb 2022	-42.29444	America/Fortaleza
acceptable	Nyahururu	0.03813	2023-06-12	36.36339	Africa/Nairobi
good	Kolomyagi	60.02427	2020-10-20	30.28491	Europe/Moscow
excellent	Hoogezand	53.16167	2019/11/19	6.76111	Europe/Amsterdam
good	Eisen	36.82167	28 Mar 2021	128.63083	Asia/Seoul
excellent	Guaraciaba do Norte	-4.16694	2022/08/07	-40.7475	America/Fortaleza
good	Balikpapan	-1.26753	30 Nov 2023	116.82887	Asia/Makassar
acceptable	Damnoen Saduak	13.51825	08/01/2019, 00:00:00	99.95469	Asia/Bangkok
good	Kahului	20.88953	09 Nov 2022	-156.47432	Pacific/Honolulu
excellent	Far Rockaway	40.60538	23 Jan 2018	-73.75513	America/New_York
good	Chanika	-5.41667	2021/06/24	38.01667	Africa/Dar_es_Salaam
maintenance	Maasin	10.13361	2021-08-15	124.84472	Asia/Manila
good	Recife	-8.05389	2021/09/10	-34.88111	America/Recife
good	Rwamagana	-1.9487	05 Nov 2017	30.4347	Africa/Kigali
excellent	Pekin	40.56754	2018-02-18	-89.64066	America/Chicago
good	Barneveld	52.14	06/21/2017, 00:00:00	5.58472	Europe/Amsterdam
acceptable	Port Huron	42.97086	05 May 2016	-82.42491	America/Detroit
good	Patti	31.28092	2025/06/26	74.85849	Asia/Kolkata
good	Saratoga Springs	40.34912	06/16/2025, 00:00:00	-111.90466	America/Denver
good	Neuburg an der Donau	48.73218	07/13/2018, 00:00:00	11.18709	Europe/Berlin
maintenance	Beveren	51.21187	2023-06-08	4.25633	Europe/Brussels
excellent	Korschenbroich	51.19139	22 Sep 2024	6.51352	Europe/Berlin
excellent	Telč	49.183239	25 Dec 2018	15.454273	Europe/Prague
good	Idenao	4.2475	2021-08-08	9.00472	Africa/Douala
acceptable	Nutley	40.82232	2016-11-24	-74.15987	America/New_York
excellent	Carnot	4.94273	2020/11/20	15.87735	Africa/Bangui
excellent	Tebingtinggi	3.3285	11/20/2019, 00:00:00	99.1625	Asia/Jakarta
acceptable	Hartley	51.38673	16 Feb 2022	0.30367	Europe/London
good	Lesosibirsk	58.23583	08/11/2024, 00:00:00	92.48278	Asia/Krasnoyarsk
good	Pilkhua	28.71271	11/08/2021, 00:00:00	77.656	Asia/Kolkata
excellent	Bisceglie	41.24264	2024/12/26	16.50104	Europe/Rome
good	Novara	45.44694	26 Feb 2020	8.62118	Europe/Rome
excellent	Arzamas	55.39485	05/29/2025, 00:00:00	43.83992	Europe/Moscow
excellent	Hoxtolgay	46.51872	06/22/2018, 00:00:00	86.00214	Asia/Urumqi
good	Jindřichův Hradec	49.144482	2023-07-14	15.006139	Europe/Prague
good	Manikchari	22.83957	04/01/2018, 00:00:00	91.84128	Asia/Dhaka
good	Pfullingen	48.46458	2025-07-06	9.22796	Europe/Berlin
acceptable	Beaumont	33.92946	2021-03-28	-116.97725	America/Los_Angeles
good	Ina	35.82756	23 May 2019	137.95378	Asia/Tokyo
good	Pekin	40.56754	08/12/2025, 00:00:00	-89.64066	America/Chicago
excellent	Espoo	60.2052	05 May 2021	24.6522	Europe/Helsinki
good	Lodwar	3.11988	12 Aug 2022	35.59642	Africa/Nairobi
good	Nikolayevsk-on-Amure	53.14657	08/20/2018, 00:00:00	140.72287	Asia/Vladivostok
excellent	Oulmes	33.42585	2019/03/03	-6.00137	Africa/Casablanca
acceptable	Woodbridge	40.5576	2023/12/18	-74.28459	America/New_York
acceptable	Baki	9.89206	2016/03/21	43.38531	Africa/Mogadishu
excellent	Dawei	14.0823	2020-10-13	98.19151	Asia/Yangon
good	Larkana	27.55898	14 Nov 2021	68.21204	Asia/Karachi
excellent	Motomachi	43.82634	2022/02/27	144.09638	Asia/Tokyo
good	Roi Et	16.0567	2025-02-03	103.65309	Asia/Bangkok
excellent	Boli	45.75279	12 May 2025	130.57211	Asia/Shanghai
excellent	Acayucan	17.94979	16 Oct 2024	-94.91386	America/Mexico_City
good	Bhuban	20.88197	06/02/2016, 00:00:00	85.83334	Asia/Kolkata
good	Zaysan	47.46657	02/08/2024, 00:00:00	84.87144	Asia/Almaty
good	Gorgonzola	45.53069	2021-04-29	9.40531	Europe/Rome
good	Astara	38.45598	06/30/2023, 00:00:00	48.87498	Asia/Baku
good	Jhol	25.95533	02/22/2016, 00:00:00	68.88871	Asia/Karachi
good	Temse	51.12794	2020/07/11	4.21372	Europe/Brussels
acceptable	Onex	46.18396	26 May 2020	6.10237	Europe/Zurich
good	Astara	38.45598	21 Feb 2021	48.87498	Asia/Baku
excellent	Ilopango	13.70167	01/14/2024, 00:00:00	-89.10944	America/El_Salvador
excellent	Espoo	60.2052	2021/11/01	24.6522	Europe/Helsinki
excellent	Lower Earley	51.42708	07/02/2016, 00:00:00	-0.91979	Europe/London
good	Barmbek-Nord	53.6052	2020/10/26	10.03988	Europe/Berlin
good	Tarkwa	5.30383	2018/09/11	-1.98956	Africa/Accra
maintenance	Boyeros	23.0072	2016/08/15	-82.4017	America/Havana
acceptable	Amreli	21.59983	2016/11/20	71.21169	Asia/Kolkata
good	Elbeuf	49.28669	2016-12-22	1.00288	Europe/Paris
good	Norco	33.93113	2021/09/28	-117.54866	America/Los_Angeles
good	Saint-Genis-Laval	45.69558	06 Feb 2022	4.7934	Europe/Paris
good	Sukabumi	-6.91806	07/04/2025, 00:00:00	106.92667	Asia/Jakarta
good	Lesozavodsk	45.47885	2022/12/05	133.42825	Asia/Vladivostok
good	Tupelo	34.25807	05 Aug 2018	-88.70464	America/Chicago
good	Taunton	41.9001	02/23/2016, 00:00:00	-71.08977	America/New_York
acceptable	Jagna	9.6531	2019/09/27	124.3697	Asia/Manila
excellent	East Jerusalem	31.78336	05/29/2022, 00:00:00	35.23388	Asia/Hebron
excellent	Bibiani	6.46346	10/22/2024, 00:00:00	-2.31938	Africa/Accra
excellent	Thenia	36.72544	2018/01/02	3.55665	Africa/Algiers
excellent	Lal Bahadur Nagar	17.34769	2020/07/03	78.55757	Asia/Kolkata
maintenance	Selby	53.78333	2024-07-04	-1.06667	Europe/London
excellent	Winsford	53.19146	24 Jan 2022	-2.52398	Europe/London
acceptable	Malden	42.4251	11/19/2019, 00:00:00	-71.06616	America/New_York
excellent	Altamira	-3.20333	2023/05/07	-52.20639	America/Santarem
acceptable	Scottsdale	33.50921	2016-09-11	-111.89903	America/Phoenix
excellent	Recife	-8.05389	21 Jan 2020	-34.88111	America/Recife
acceptable	Sasayama	35.06667	03 May 2016	135.21667	Asia/Tokyo
excellent	Marburg an der Lahn	50.80904	2022-12-22	8.77069	Europe/Berlin
excellent	Kanganpur	30.76468	10 Jul 2016	74.12286	Asia/Karachi
acceptable	Silvan	38.13708	2015-11-28	41.00817	Europe/Istanbul
excellent	Teghra	25.49043	02 Aug 2021	85.94001	Asia/Kolkata
good	Heyuan	23.73333	11 Nov 2024	114.68333	Asia/Shanghai
excellent	Hungund	16.06213	09 Nov 2024	76.0586	Asia/Kolkata
good	Milledgeville	33.08014	2024-12-09	-83.2321	America/New_York
maintenance	Boston	42.35843	07 Nov 2024	-71.05977	America/New_York
good	Diwek	-7.57897	07/17/2018, 00:00:00	112.23109	Asia/Jakarta
good	New Canaan	41.14676	18 Dec 2021	-73.49484	America/New_York
acceptable	Halstenbek	53.63333	10 Aug 2019	9.85	Europe/Berlin
maintenance	Kasangulu	-4.5833	04 Jul 2020	15.16554	Africa/Kinshasa
good	Indio	33.7207	22 Dec 2024	-116.21677	America/Los_Angeles
good	Tupelo	34.25807	2019-02-04	-88.70464	America/Chicago
acceptable	Yonkers	40.93121	11/17/2022, 00:00:00	-73.89875	America/New_York
excellent	Copperas Cove	31.12406	2018/10/07	-97.90308	America/Chicago
acceptable	Laguna Niguel	33.52253	2025/09/06	-117.70755	America/Los_Angeles
acceptable	Bergama	39.12074	2021-03-20	27.18052	Europe/Istanbul
acceptable	Sinhyeon	34.8825	30 Sep 2017	128.62667	Asia/Seoul
good	Litvínov	50.598427	2023-11-11	13.610242	Europe/Prague
excellent	Arbroath	56.56317	2019/07/20	-2.58736	Europe/London
excellent	Sremska Mitrovica	44.97639	03/29/2016, 00:00:00	19.61222	Europe/Belgrade
good	Boli	45.75279	05/10/2016, 00:00:00	130.57211	Asia/Shanghai
excellent	La Ligua	-32.45242	05/18/2016, 00:00:00	-71.23106	America/Santiago
maintenance	Ngemplak	-7.54972	2025-03-13	110.71639	Asia/Jakarta
good	Litvínov	50.598427	23 Sep 2021	13.610242	Europe/Prague
good	Hlohovec	48.43174	2019-09-03	17.8031	Europe/Bratislava
excellent	Coralville	41.6764	11/17/2023, 00:00:00	-91.58045	America/Chicago
excellent	Palmeira	-25.42944	02/27/2022, 00:00:00	-50.00639	America/Sao_Paulo
excellent	Palafrugell	41.91738	12 Feb 2017	3.1631	Europe/Madrid
good	Licheng	23.29549	08 Dec 2022	113.82465	Asia/Shanghai
good	Rangia	26.44931	02/05/2025, 00:00:00	91.61356	Asia/Kolkata
excellent	Hermsdorf	52.61131	2022/10/18	13.31783	Europe/Berlin
good	Ngemplak	-7.54972	2018/02/16	110.71639	Asia/Jakarta
acceptable	Lexington	33.98154	2023-09-12	-81.23621	America/New_York
good	Bridgeport	41.16704	10 Jun 2019	-73.20483	America/New_York
good	Lagos	6.45407	2020/08/05	3.39467	Africa/Lagos
acceptable	Kamakura	35.30889	2019-03-28	139.55028	Asia/Tokyo
excellent	Muritiba	-12.91667	2016/10/14	-39.25	America/Bahia
good	Arzamas	55.39485	2021/05/31	43.83992	Europe/Moscow
good	Cabo	-8.28333	2019/11/23	-35.03333	America/Recife
good	Estelle	29.84576	05/28/2017, 00:00:00	-90.10674	America/Chicago
excellent	Hendala	6.9909	2025/03/06	79.883	Asia/Colombo
maintenance	Inawashiro	37.56667	06/05/2019, 00:00:00	140.11667	Asia/Tokyo
good	Paoy Paet	13.65805	2017-08-28	102.56365	Asia/Phnom_Penh
acceptable	Lakewood	41.48199	2016/01/21	-81.79819	America/New_York
good	Zeist	52.09	05/22/2020, 00:00:00	5.23333	Europe/Amsterdam
excellent	Jocotepec	20.28527	2018/09/06	-103.42897	America/Mexico_City
excellent	New Yekepa	7.57944	04/04/2018, 00:00:00	-8.53778	Africa/Monrovia
good	Le Chesnay	48.8222	12/31/2020, 00:00:00	2.12213	Europe/Paris
excellent	Namerikawa	36.75965	25 Jul 2022	137.36215	Asia/Tokyo
acceptable	Carnegie	-37.88333	19 Aug 2019	145.06667	Australia/Melbourne
acceptable	High Wycombe	51.62907	03/24/2023, 00:00:00	-0.74934	Europe/London
excellent	Mbalmayo	3.51667	12 Aug 2018	11.5	Africa/Douala
good	Media Luna	20.14298	2018-09-26	-77.43532	America/Havana
maintenance	Elbeuf	49.28669	2016-03-29	1.00288	Europe/Paris
excellent	La Ligua	-32.45242	25 Sep 2019	-71.23106	America/Santiago
good	Soroca	48.15659	01/23/2017, 00:00:00	28.28489	Europe/Chisinau
acceptable	Lesozavodsk	45.47885	2017/05/22	133.42825	Asia/Vladivostok
good	Thap Than	15.46063	13 Mar 2023	99.89166	Asia/Bangkok
excellent	Kulai	1.6561	2017-10-28	103.6032	Asia/Kuala_Lumpur
good	Lompoc	34.63915	2024/12/12	-120.45794	America/Los_Angeles
excellent	Bijeljina	44.75874	30 Aug 2017	19.21437	Europe/Sarajevo
good	Masbate	12.37169	2016/04/18	123.62494	Asia/Manila
excellent	Mexborough	53.49389	11/29/2018, 00:00:00	-1.29243	Europe/London
good	Altamira	-3.20333	02/09/2017, 00:00:00	-52.20639	America/Santarem
excellent	Nova Xavantina	-14.66463	2016-02-24	-52.35558	America/Cuiaba
good	North Lauderdale	26.2173	2021-06-20	-80.22588	America/New_York
excellent	Udumalaippettai	10.58806	04/23/2020, 00:00:00	77.24779	Asia/Kolkata
good	Bonoua	5.27247	2022/07/25	-3.59625	Africa/Abidjan
good	Palestine	31.76212	03/06/2021, 00:00:00	-95.63079	America/Chicago
excellent	Ustka	54.58048	08/28/2024, 00:00:00	16.86194	Europe/Warsaw
acceptable	Zaozhuang	34.86472	10 Apr 2025	117.55417	Asia/Shanghai
good	Dipolog	8.56697	2025/01/06	123.33471	Asia/Manila
good	Masbate	12.37169	14 May 2024	123.62494	Asia/Manila
good	Buenaventura	3.8801	12 Feb 2016	-77.03116	America/Bogota
good	Shahre Jadide Andisheh	35.6803	2022/11/17	51.0193	Asia/Tehran
acceptable	Davangere	14.46693	09/08/2019, 00:00:00	75.92694	Asia/Kolkata
excellent	Ar Ruseris	11.8659	2021/01/07	34.3869	Africa/Khartoum
good	Alwaye	10.10649	2020/06/05	76.35484	Asia/Kolkata
excellent	Mvomero	-6.25	09 Apr 2017	38.66667	Africa/Dar_es_Salaam
excellent	Lakewood	41.48199	04/22/2020, 00:00:00	-81.79819	America/New_York
good	Mokopane	-24.19436	07/09/2021, 00:00:00	29.00974	Africa/Johannesburg
excellent	Karben	50.23019	10 Aug 2023	8.77155	Europe/Berlin
good	Olomouc	49.593777	2017-09-24	17.250879	Europe/Prague
acceptable	Greenfield	39.78504	19 May 2017	-85.76942	America/Indiana/Indianapolis
acceptable	Tudela	42.06166	12/26/2021, 00:00:00	-1.60452	Europe/Madrid
maintenance	Saharsa	25.87498	08/13/2023, 00:00:00	86.59611	Asia/Kolkata
acceptable	Maspalomas	27.76056	2023-08-12	-15.58602	Atlantic/Canary
good	Gaya	11.86064	07 Nov 2017	9.0027	Africa/Lagos
excellent	Antipolo	14.62578	2024-02-17	121.12251	Asia/Manila
excellent	Vught	51.65333	22 Nov 2020	5.2875	Europe/Amsterdam
good	Chacabuco	-34.64167	2022-06-28	-60.47389	America/Argentina/Buenos_Aires
excellent	Siegburg	50.80019	2019/06/09	7.20769	Europe/Berlin
good	Bourbonnais	41.15376	2020-11-20	-87.88754	America/Chicago
good	Buynaksk	42.819	2023-02-15	47.1192	Europe/Moscow
good	Pedro II	-4.42472	05/27/2016, 00:00:00	-41.45861	America/Fortaleza
good	Ina	35.82756	2023/06/14	137.95378	Asia/Tokyo
acceptable	Niort	46.32313	03/31/2018, 00:00:00	-0.45877	Europe/Paris
good	Chiavari	44.31771	03 Sep 2016	9.32241	Europe/Rome
maintenance	Stupino	54.90083	2018-01-04	38.07083	Europe/Moscow
excellent	Martinsburg	39.45621	02/17/2021, 00:00:00	-77.96389	America/New_York
good	Alatyr‚Äô	54.8421	2017-12-22	46.5813	Europe/Moscow
excellent	Aracaju	-10.91111	2025/01/02	-37.07167	America/Maceio
excellent	Andijon	40.78206	11/12/2017, 00:00:00	72.34424	Asia/Tashkent
good	Itacoatiara	-3.14306	2020/08/30	-58.44417	America/Manaus
excellent	Bijeljina	44.75874	2021/12/09	19.21437	Europe/Sarajevo
maintenance	Canavieiras	-15.675	12 Jul 2018	-38.94722	America/Bahia
good	Isfahan	32.65246	2017/05/24	51.67462	Asia/Tehran
excellent	Tonga	4.96667	2016/04/19	10.7	Africa/Douala
good	Yao	34.61667	04/22/2018, 00:00:00	135.6	Asia/Tokyo
excellent	Sinhyeon	34.8825	2024-07-20	128.62667	Asia/Seoul
good	Guanajuato	21.01858	07/06/2021, 00:00:00	-101.2591	America/Mexico_City
acceptable	Franceville	-1.63333	05 Nov 2021	13.58357	Africa/Libreville
excellent	Deoli	25.75728	2024-07-04	75.37991	Asia/Kolkata
excellent	Canavieiras	-15.675	2019-09-01	-38.94722	America/Bahia
good	Marau	-28.44917	08 Oct 2016	-52.2	America/Sao_Paulo
acceptable	Palm Valley	30.17746	2019/04/09	-81.38758	America/New_York
acceptable	Hungund	16.06213	2019-05-06	76.0586	Asia/Kolkata
good	Teghra	25.49043	07/12/2016, 00:00:00	85.94001	Asia/Kolkata
good	Gero	35.8	06/14/2024, 00:00:00	137.23333	Asia/Tokyo
excellent	Barbil	22.10194	14 Jun 2020	85.37752	Asia/Kolkata
good	Praha	50.073658	09/25/2021, 00:00:00	14.418540	Europe/Prague
good	Baza	37.49073	22 Feb 2023	-2.77259	Europe/Madrid
excellent	Aleshtar	33.86419	2019-09-14	48.26258	Asia/Tehran
excellent	Magong	23.5654	06/06/2021, 00:00:00	119.58627	Asia/Taipei
excellent	Bon Air	37.52487	2021-03-26	-77.55777	America/New_York
excellent	Herblay	48.98994	2023-11-03	2.1699	Europe/Paris
excellent	Hasilpur	29.69221	12/01/2017, 00:00:00	72.54566	Asia/Karachi
good	Patti	31.28092	07/14/2023, 00:00:00	74.85849	Asia/Kolkata
excellent	Hlohovec	48.43174	12/23/2015, 00:00:00	17.8031	Europe/Bratislava
acceptable	Parola	20.88098	09/14/2025, 00:00:00	75.11937	Asia/Kolkata
excellent	Kamakura	35.30889	20 Jan 2020	139.55028	Asia/Tokyo
acceptable	Sarandi	-23.44361	10 Nov 2018	-51.87389	America/Sao_Paulo
maintenance	Chilibre	9.15093	08/10/2019, 00:00:00	-79.62098	America/Panama
acceptable	Barras	-4.24444	2018-09-17	-42.29444	America/Fortaleza
good	Media Luna	20.14298	2024-02-15	-77.43532	America/Havana
acceptable	Thetford	52.41667	25 Sep 2019	0.75	Europe/London
excellent	Pekin	40.56754	2017/10/01	-89.64066	America/Chicago
good	Caravaca	38.10558	13 Nov 2020	-1.86343	Europe/Madrid
acceptable	Jambi City	-1.6	11/10/2018, 00:00:00	103.61667	Asia/Jakarta
excellent	Murray	36.61033	2016-03-31	-88.31476	America/Chicago
good	Keene	42.93369	2019-07-12	-72.27814	America/New_York
excellent	Bhuban	20.88197	09/03/2022, 00:00:00	85.83334	Asia/Kolkata
good	Maspalomas	27.76056	2024-11-05	-15.58602	Atlantic/Canary
good	Magomeni	-6.8	11/18/2015, 00:00:00	39.25	Africa/Dar_es_Salaam
acceptable	Chapletown	53.46506	2025-05-12	-1.47217	Europe/London
good	Bijeljina	44.75874	2018/05/05	19.21437	Europe/Sarajevo
good	Karatsu	33.4425	2020-04-14	129.96972	Asia/Tokyo
acceptable	Shalqar	47.83333	2020-04-01	59.6	Asia/Aqtobe
excellent	Sasayama	35.06667	04/09/2024, 00:00:00	135.21667	Asia/Tokyo
good	Elamanchili	17.54907	15 Aug 2020	82.85749	Asia/Kolkata
good	les Escaldes	42.50729	02/26/2021, 00:00:00	1.53414	Europe/Andorra
excellent	Tadmur	34.5624	04 Oct 2023	38.28402	Asia/Damascus
maintenance	Schwalmtal	51.21667	2017-10-15	6.26667	Europe/Berlin
good	Bang Ban	14.37395	2019-03-02	100.48528	Asia/Bangkok
excellent	Serinhisar	37.58105	22 Jul 2023	29.26639	Europe/Istanbul
good	Roslavl‚Äô	53.95278	06 May 2021	32.86389	Europe/Moscow
excellent	Gifhorn	52.47774	2017/04/04	10.5511	Europe/Berlin
good	Heroica Matamoros	25.87972	2023/07/28	-97.50417	America/Matamoros
good	Astara	38.45598	2022/01/25	48.87498	Asia/Baku
excellent	Caldas Novas	-17.74431	06 Apr 2021	-48.62789	America/Sao_Paulo
excellent	Les Olives	43.32393	19 Dec 2019	5.4584	Europe/Paris
good	Lesosibirsk	58.23583	2023/12/30	92.48278	Asia/Krasnoyarsk
good	Supaul	26.11527	27 Feb 2017	86.59509	Asia/Kolkata
good	Calauan	14.14989	2023/12/12	121.3152	Asia/Manila
excellent	Albufeira	37.08819	18 Dec 2019	-8.2503	Europe/Lisbon
good	Hlohovec	48.43174	09 Jan 2025	17.8031	Europe/Bratislava
good	Albstadt	48.21644	2018/10/14	9.02596	Europe/Berlin
excellent	Onex	46.18396	2020/12/03	6.10237	Europe/Zurich
excellent	Deoli	25.75728	2022/01/08	75.37991	Asia/Kolkata
good	Winsford	53.19146	2020/11/19	-2.52398	Europe/London
